"gender","race/ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score"
"male","group C","some high school","free/reduced","completed","74","64","69"
"female","group A","some college","standard","none","65","63","66"
"male","group D","some high school","free/reduced","completed","69","65","66"
"male","group B","associate's degree","free/reduced","completed","68","63","65"
"male","group D","some college","free/reduced","none","61","60","55"
"female","group E","some high school","standard","completed","64","71","68"
"female","group B","bachelor's degree","standard","none","66","91","85"
"female","group C","master's degree","standard","none","46","71","68"
"female","group A","some high school","free/reduced","none","35","49","46"
"female","group D","associate's degree","standard","none","71","73","73"
"female","group D","bachelor's degree","free/reduced","completed","77","88","92"
"female","group C","associate's degree","free/reduced","none","50","59","61"
"male","group D","high school","standard","none","71","58","64"
"male","group C","high school","standard","none","71","64","61"
"male","group E","high school","standard","none","85","63","68"
"male","group C","bachelor's degree","standard","completed","100","93","90"
"female","group C","some college","standard","completed","69","82","91"
"female","group D","master's degree","free/reduced","completed","69","71","78"
"female","group C","associate's degree","standard","none","72","85","74"
"male","group C","associate's degree","standard","none","83","74","71"
"female","group D","some college","standard","completed","70","83","86"
"male","group D","bachelor's degree","standard","completed","83","77","75"
"male","group E","some high school","free/reduced","none","65","64","55"
"male","group B","some college","free/reduced","completed","54","54","57"
"male","group C","associate's degree","standard","none","67","56","58"
"female","group C","some college","standard","none","71","82","80"
"female","group D","high school","free/reduced","none","49","67","62"
"female","group C","associate's degree","free/reduced","none","58","62","60"
"male","group C","some college","standard","completed","80","87","79"
"female","group B","associate's degree","standard","none","47","46","47"
"male","group A","bachelor's degree","standard","none","56","56","49"
"male","group E","some high school","standard","none","68","52","50"
"female","group C","some college","free/reduced","completed","76","86","87"
"female","group C","master's degree","standard","completed","71","77","79"
"male","group D","associate's degree","free/reduced","completed","61","68","64"
"male","group A","some high school","standard","none","69","71","61"
"male","group A","some college","free/reduced","completed","57","61","61"
"female","group D","some college","standard","none","66","70","68"
"male","group C","some high school","free/reduced","none","27","31","22"
"female","group A","high school","standard","none","49","62","56"
"male","group E","some college","standard","none","78","66","63"
"male","group C","associate's degree","standard","completed","68","61","66"
"female","group E","high school","free/reduced","none","55","55","55"
"female","group A","high school","standard","none","79","82","83"
"male","group C","some college","standard","none","57","58","52"
"male","group E","some high school","free/reduced","none","53","55","47"
"male","group C","high school","free/reduced","none","57","59","53"
"male","group E","associate's degree","free/reduced","none","49","43","41"
"male","group E","some high school","standard","none","81","69","66"
"female","group D","some high school","standard","none","44","55","54"
"female","group B","some high school","standard","none","79","81","76"
"female","group E","some high school","free/reduced","none","71","72","70"
"female","group B","some college","standard","none","67","80","80"
"male","group D","high school","standard","completed","74","73","80"
"male","group A","high school","standard","none","47","34","37"
"female","group A","some college","standard","completed","82","100","100"
"male","group A","associate's degree","free/reduced","completed","71","54","61"
"male","group B","some college","standard","completed","62","63","60"
"female","group E","some high school","standard","none","78","76","71"
"female","group D","bachelor's degree","free/reduced","completed","59","76","77"
"male","group C","associate's degree","standard","none","77","70","63"
"male","group E","high school","standard","completed","94","99","99"
"male","group B","bachelor's degree","standard","completed","60","60","64"
"male","group B","some high school","standard","completed","74","64","63"
"male","group B","high school","free/reduced","none","39","30","29"
